,A,B,C,D
2000-01-01,-0.3506244070036563,-0.6552438514246026,1.6622567517252984,1.228610864408423
2000-01-02,-0.07232990971622338,-0.3016170823090305,0.8817276104828442,2.858114289258012
2000-01-03,-2.3564656229882686,0.7520678209811937,-0.047391873069584256,2.2158265711103735
2000-01-04,-3.2462875009127448,2.3496557688064654,-0.16944972112154283,2.6177064647788617
2000-01-05,-2.90245297982481,1.6803533522414726,-0.5162100742607412,2.7178673302581258
2000-01-06,-2.8194654252419094,1.4638236731195025,-1.1143109359131014,2.8549884924634847
2000-01-07,-4.228084488815892,1.6768473978763732,-3.2617948441242754,4.3324761922493416
2000-01-08,-5.142310029639024,2.296238160223591,-1.9814119715398897,3.58959406471251
2000-01-09,-4.667555531780355,2.643910718645816,-0.8612241242607388,3.3242613964107193
2000-01-10,-4.04141750709151,2.5290786389522166,-0.2802710679625676,2.9556204381341797
2000-01-11,-1.8309712591822422,3.373739452089476,0.8155438299899235,3.764006994189856
2000-01-12,-2.0098730648889753,3.4951595452289057,1.745214325105593,3.1401930271882965
2000-01-13,-2.5621457184807257,4.2624598684305575,3.2713984836793326,3.303161617811778
2000-01-14,-2.9908112832576714,3.7118496853941787,3.2731286408509037,0.9893974375898855
2000-01-15,-4.232104555841067,3.9555388150742745,2.729781387783264,1.792381661946978
2000-01-16,-5.44730658977109,3.7260192898342717,1.627140163745472,0.03050691728241417
2000-01-17,-6.085782349769628,3.738024506571422,3.0026783033457747,1.636793586136819
2000-01-18,-6.839403051215548,4.092771196739734,2.654578990106966,3.1006234758188436
2000-01-19,-6.746907755556408,4.474217764930939,2.3930624853312974,2.069461451254996
2000-01-20,-7.544597137819229,5.576531143786653,2.6723300586894188,2.6779944898486954
2000-01-21,-9.04708896051899,6.21899063225626,2.554406944711733,2.3776415191197184
2000-01-22,-9.013810438538414,6.1101603050718,1.337534511467523,1.9557102405066893
2000-01-23,-8.564175828046842,5.531382749918527,0.5647872389117858,1.1691208696707254
2000-01-24,-7.126427387114761,5.848541245864022,1.1993914682380642,1.9689983863130291
2000-01-25,-6.968548440359256,4.930363517072809,-0.3037794857746774,0.18055907412343064
2000-01-26,-8.507086546370209,4.332210976312685,-0.7193624230838114,-0.8109608132753714
2000-01-27,-9.204568528867012,4.899957785689392,1.2075809112324867,-1.8730175474230804
2000-01-28,-9.151984036010566,5.530038430895385,0.7211147639849973,-1.4741850749424867
2000-01-29,-6.749703080357463,5.5900219690106026,1.1976903924786284,-2.7153079447723933
2000-01-30,-8.630589828284414,5.484474227276107,2.122797454849177,-3.174096092147676
2000-01-31,-7.777318192116997,5.060940566526167,0.2527205581100864,-4.547594982821196
2000-02-01,-7.762240761241109,4.176084476117673,0.5488005921293457,-4.081575248109913
2000-02-02,-7.220508495170034,3.896290462116687,0.8715566845231173,-3.5011364105279585
2000-02-03,-6.648687537864763,6.207838720660007,1.5529206789940804,-2.3841942312785647
2000-02-04,-7.38222086459146,6.476542686356586,2.4361726369070746,-3.167610010393932
2000-02-05,-8.390595286527043,6.33050843874698,1.7937897321607128,-3.918170058295275
2000-02-06,-8.659386882730082,6.34758335379071,1.1535042393697394,-2.417300947562078
2000-02-07,-8.011023551771656,8.56386610526371,2.5368155743362655,-3.353447236774817
2000-02-08,-7.7037022566694775,9.823217829987144,0.8187710184149992,-3.182379213761659
2000-02-09,-6.798206852423918,8.521514420926847,-0.04871520480895064,-3.3266373999598744
2000-02-10,-5.839215829549379,7.661367881444618,0.8917710107223232,-3.9953739313300716
2000-02-11,-6.066151211024298,7.501368941554032,-0.5410310734095448,-3.970189236483965
2000-02-12,-5.176034927631502,7.228281369663494,-0.8282902851357199,-2.7544180066791117
2000-02-13,-4.9988005973932506,6.746840170922671,-1.7055768259425275,-0.9335658973265364
2000-02-14,-4.221228007645488,7.979372701777036,-1.3695936804128717,-0.4321084283605162
2000-02-15,-3.5177490060467913,8.576769069599226,-2.8472692922167386,-0.7832783075238592
2000-02-16,-2.0195269681793806,8.737297465789556,-3.9480982690391633,-1.2370632983882526
2000-02-17,-3.2339340654911295,9.44883396540091,-3.0140203732824853,0.525317766617273
2000-02-18,-3.2150830891570417,9.193723696314269,-1.027672786751926,0.7712388906589968
2000-02-19,-1.229413222418476,9.652041838106493,-0.8420055853334115,-0.4294379477698106
2000-02-20,-0.6273742129584048,9.200912001251531,-0.7916027884224159,-0.9974538245170169
2000-02-21,-1.647358838521571,9.45868130392531,0.12316011406737626,-2.1138289748846555
2000-02-22,-1.3732136007354998,9.508242016661839,0.6963242353698872,-3.811264688555956
2000-02-23,-0.6184385895634718,10.430978372058602,-0.16969976746745252,-1.0503151626721356
2000-02-24,-1.5293041670526275,10.700104343173289,-0.7143784793418646,-1.2030521618966705
2000-02-25,-2.160241615599589,10.659104595963216,0.25063034279952934,-0.8576604234752017
2000-02-26,-1.3868378014937437,10.595166432263653,-0.3335447639401513,-0.23552781649370957
2000-02-27,-2.2979118278421886,11.292269392983613,-0.6171920817414254,-0.8808258581590964
2000-02-28,-1.9960260877980107,12.707827909358098,0.43807745066214276,-1.818396978547809
2000-02-29,-2.4141314283096458,11.301092910751594,-0.9058416370845159,-1.7479828839018505
2000-03-01,-3.36510736422232,11.424235820864217,1.3221227223957825,-0.1740433553557308
2000-03-02,-2.1598994764856005,12.246071250276747,1.12235913445442,0.5277811904964983
2000-03-03,-2.6787958111364336,10.860914268871218,0.52414062123924,2.0145705864953167
2000-03-04,-1.673891877608501,11.385991542037853,0.22727486447994621,3.068331170194609
2000-03-05,-0.23238870035572878,11.364601395619706,0.0725899391623932,3.268402507027856
2000-03-06,-1.0089156789618348,12.055774446112885,1.5527991025241188,1.2975439272588414
2000-03-07,-0.3811446895545203,11.642485928410998,1.3494893913028698,1.5875630221541994
2000-03-08,-0.80124573630539,11.606105078909389,1.9995203763019194,2.017464839327833
2000-03-09,-0.8524875562088667,12.323826237314782,2.865193660115057,1.4619370084397505
2000-03-10,-1.6986948597755531,11.24836593539281,3.6478925123811528,0.693282199507473
2000-03-11,-3.1831002866208777,10.930165043557473,3.207812667508365,-0.6390927120020239
2000-03-12,-3.0290908104221175,10.380918400948586,2.833089889719487,-1.7834182108458214
2000-03-13,-2.7059783738285144,9.835450677574174,2.442990937743826,-2.4189236262193075
2000-03-14,-1.955139007768604,9.35292730620578,2.5253146420891617,-2.653832300450474
2000-03-15,-0.6760690670091904,9.165031373083313,2.7509972523798867,-2.371369823460539
2000-03-16,-0.5906715631386684,8.886043343029662,1.5318978289510374,-2.7273191703256683
2000-03-17,-2.042416361291854,6.830255839737365,0.13298542318152995,-0.9962385912596194
2000-03-18,-3.0569431225172954,6.425138965687438,-0.3873592104207144,-1.9608022957442577
2000-03-19,-2.446885227330887,6.973701535888534,-1.0183800411051211,-0.0816490992906449
2000-03-20,-0.47463777110551786,6.504313544396999,-0.04468086838023211,0.09844199905066428
2000-03-21,-0.4949204679581173,7.020733112649392,1.2453203592951962,0.18914778458004672
2000-03-22,-0.9878327118965197,6.450958911124681,-0.5956942954561761,1.0618601074755005
2000-03-23,0.47884803382925434,6.652665331744995,-0.4328451546283133,1.3917214551037502
2000-03-24,1.6229383101365764,6.343348965725625,0.3635002316484848,-0.010220241886490955
2000-03-25,0.5810944446189563,7.156376001942458,0.6195202823043282,-0.09803771050973185
2000-03-26,0.11095824753605865,6.833825432906485,2.508592922758031,-0.7275465882911591
2000-03-27,0.36113130973590746,7.448920411104866,2.981343626035363,-0.6859792259858852
2000-03-28,1.4794530412145526,8.0283331311389,3.645949307905602,-2.1237781593307266
2000-03-29,-0.17377901151926833,7.833859305284919,4.13098890620368,-1.934801620773792
2000-03-30,-1.247348827973186,7.627196503353211,5.280884115843147,-1.261960257856519
2000-03-31,-1.8681397258485064,6.835512209071974,4.989807983203574,-1.9634711952024948
2000-04-01,-2.5459899618307835,6.321924272552523,6.962201495274414,-3.033955559972634
2000-04-02,-2.3955844326491476,6.729562324109399,4.541782228015352,-3.7769561519677612
2000-04-03,-0.5606909766843988,6.453100026840698,5.504500090986197,-4.964260812200273
2000-04-04,-0.939692939883379,6.61524425862212,6.660928827404245,-4.52221206218152
2000-04-05,-1.8334841289367667,7.030512970334042,7.424439331896255,-3.405570529309646
2000-04-06,-1.0491369170672655,8.000613833535315,6.241934208981927,-1.390853920993032
2000-04-07,-0.7814263737347508,7.832509732895518,8.794149919031806,-1.9873777161064412
2000-04-08,-2.2070415209348644,8.739709695213959,8.676295583464888,-1.829093736799748
2000-04-09,-1.7714741193126633,8.713391326588887,8.790864857482791,-0.7084008865582392
2000-04-10,-1.0924130351122343,7.31829017534145,9.007978424968098,-0.2782641700178969
2000-04-11,-1.0685957782287534,8.1233467262314,7.797000809306685,0.772675264359751
2000-04-12,-1.7715359059384825,9.426774142479498,8.188163019640252,0.8431187981971415
2000-04-13,-2.842111967477193,9.765449103337051,6.905347370282819,2.163111014812111
2000-04-14,-2.508534888271141,11.315381633186254,6.949778766635659,3.1218516791332336
2000-04-15,-3.9058883852490816,10.987671922447747,7.279503001296508,4.141426739128317
2000-04-16,-2.041752892987429,8.336877332541789,7.351579193500089,3.04434497344163
2000-04-17,-3.4156458406927954,7.467435669031069,7.879703517195614,1.3195035377668667
2000-04-18,-1.8966412961747632,6.697564626427233,8.236270705957352,1.4297962312461094
2000-04-19,-1.0257580770653807,5.997913052946517,10.133367843557744,1.2151121266979263
2000-04-20,-2.645907916740896,6.058692315229278,10.031503528401172,2.0198262071759987
2000-04-21,-1.1422273588802938,6.838454625227514,10.46360031814958,2.2580345737071896
2000-04-22,-0.38839015917193254,5.068851272261909,11.201667188690092,1.9874770751754183
2000-04-23,-0.33845536416543465,3.790475051248171,12.03608487829994,2.0381276946080273
2000-04-24,-0.1373211442390132,2.9635111686556743,12.038238931504656,0.8080584071983616
